date,tavg,tmin,tmax,prcp,snow,wdir,wspd,wpgt,pres,tsun
2024-03-07,9,5.4,14.3,0.8,,234,5.3,,1015.6,
2024-03-08,8.5,3.6,14.6,0,,253,8.6,,1018.4,
2024-03-09,7.6,1.7,13.4,0,,123,6.2,,1019.4,
2024-03-10,11.2,7.2,17,0,,80,6.2,,1018,
2024-03-11,10.7,7.2,15.6,0,,128,8.4,,1013.7,
2024-03-12,9.4,6,15.2,16.5,,320,4.7,,1011.1,
2024-03-13,10.3,7.1,15.2,0.3,,257,8,,1013.5,
2024-03-14,10.7,6.9,15.5,0,,269,10.2,,1016.4,
2024-03-15,10,3.3,17,0,,145,6.7,,1017.8,
2024-03-16,12.2,5.4,19.1,0,,343,5.2,,1018.2,
2024-03-17,11.9,6.4,17.4,0.5,,272,10.6,,1020.4,
2024-03-18,11.9,3.7,20.4,0.3,,271,6.8,,1016,
2024-03-19,9.9,2.8,13.2,0,,307,12.1,,1015,
2024-03-20,8.3,2.5,14,0,,290,10.8,,1023,
2024-03-21,9.9,0.7,19.3,0,,340,5.3,,1020.8,
2024-03-22,12.8,6.5,18.6,0,,288,7.2,,1017.9,
2024-03-23,11.2,3.7,19.5,0,,63,6.4,,1015.8,
2024-03-24,12.9,4.1,21.2,0,,197,7.9,,1007.3,
2024-03-25,8.2,3.6,13,10.2,,296,9.2,,1009.6,
2024-03-26,3.9,0.7,13.2,0,,27,7.4,,1013.1,
2024-03-27,10.6,5.9,16.6,2.8,,348,6.3,,1008.1,
2024-03-28,12.9,7.9,20.3,3.8,,308,9.6,,1009.8,
2024-03-29,14.7,6.9,20.8,0,,335,6.4,,1017.6,
2024-03-30,15.9,11.6,22.6,0,,42,7.9,,1017,
2024-03-31,15.6,10.2,23.4,0,,38,8.1,,1017.2,
2024-04-01,16.2,10.5,24.5,0,,43,8.7,,1015.4,
2024-04-02,12.6,9.5,22.9,0,,272,10.5,,1011.9,
2024-04-03,12.7,5.7,20.5,0,,286,5.9,,1017.6,
2024-04-04,13.2,5.2,22.4,0,,311,7.7,,1017.2,
2024-04-05,15.1,7.4,25.9,0,,131,5.8,,1021.3,
2024-04-06,15.2,8.8,26,0,,196,6.2,,1020.8,
2024-04-07,17.9,13.8,25,0,,311,12.2,,1019.1,
2024-04-08,13.5,7.1,23.9,0,,212,5.9,,1021.3,
2024-04-09,17.7,7.5,27.5,0,,109,6.4,,1017.5,
2024-04-10,17.6,8.8,27.6,0,,106,5.6,,1016.1,
2024-04-11,18.6,10.7,27.4,0,,277,7.5,,1022.8,
2024-04-12,19.9,11.1,27.2,0,,280,8.6,,1025.8,
2024-04-13,21,14.3,27.3,0,,282,10.2,,1024.4,
2024-04-14,20.6,12.2,29.2,0,,283,7.5,,1022.8,
2024-04-15,20.4,10.3,30.3,0,,335,5.7,,1016.2,
2024-04-16,17.4,14.8,23,0,,325,6.9,,1008.2,
2024-04-17,11.9,7.1,19.7,0.5,,320,8.4,,1000.3,
2024-04-18,8.8,4.7,14.8,4.3,,282,8.3,,1007.9,
2024-04-19,9.8,4.6,14.3,0.5,,258,6.3,,1012.1,
2024-04-20,11.7,6.4,19.4,0,,282,8.1,,1008.8,
2024-04-21,7.2,5,9.6,1.5,,276,8,,1011.7,
2024-04-22,11.2,5.9,17.1,6.9,,41,5.4,,1017,
2024-04-23,10.3,9.1,11.1,5.3,,346,4.3,,1010.8,
2024-04-24,14.3,7,20.7,12.7,,277,7.4,,1005.8,
2024-04-25,11.8,8.4,15.6,0,,269,7.8,,1007,
2024-04-26,12.7,4.5,20.3,0.3,,327,6,,1013.6,
2024-04-27,15.3,8.8,23,0,,353,5.8,,1017.5,
2024-04-28,17.6,7.3,26.3,0,,348,2.9,,1020.5,
2024-04-29,18.4,9.1,26.4,0,,353,1,,1021.9,
2024-04-30,17.4,8.4,25.2,0,,5,2,,1021.2,
2024-05-01,17,11.9,22.6,0,,67,7.6,,1016.4,
2024-05-02,16.6,13,22.8,1.5,,15,1.5,,1011.9,
2024-05-03,14.3,11.3,19,1,,359,1.4,,1008.2,
2024-05-04,13.8,10.6,18.6,0.3,,305,6.2,,1010.6,
2024-05-05,17.4,8.7,24.7,0,,344,1.6,,1016,
2024-05-06,17.5,8.9,26.4,0,,357,0.2,,1014.9,
2024-05-07,18.4,10.4,26.2,0,,356,0.3,,1014.1,
2024-05-08,19,12.9,27.8,0,,4,2,,1013.7,
2024-05-09,16.2,13.4,23,0,,0,0,,1015.1,
2024-05-10,14.6,12.2,17.5,1.5,,0,0,,1016.5,
2024-05-11,16.8,11.6,22.7,12.2,,358,0.3,,1016.6,
2024-05-12,16.9,10.4,23.8,0,,322,4.1,,1017,
2024-05-13,17.6,13.3,24,0,,335,2.7,,1016.5,
2024-05-14,14.4,11.6,18.6,0,,5,0.3,,1015.2,
2024-05-15,13.7,12.4,16,3.8,,51,4.6,,1016.1,
2024-05-16,12.2,11,13,0,,20,3.3,,1019,
2024-05-17,16,12,21.3,7.6,,0,0,,1016.2,
2024-05-18,19.3,11.3,27,0,,2,0.6,,1015.3,
2024-05-19,20.6,16.8,25.6,7.6,,26,1.7,,1012.6,
2024-05-20,21.2,17.6,26.5,0,,23,2.1,,1012.1,
2024-05-21,20.9,17.4,26.9,0,,10,2,,1011.8,
2024-05-22,18.8,14.4,25.2,0.5,,357,0.8,,1011.2,
2024-05-23,18.3,11.1,25.2,0.8,,286,5.6,,1014,
2024-05-24,19.3,11.5,26.6,0,,311,4.1,,1017.1,
2024-05-25,20.2,12.5,27.2,0,,344,2,,1016,
2024-05-26,20.1,15.5,25.7,0.5,,355,0.4,,1015.5,
2024-05-27,19.2,13,25.9,0,,1,0.3,,1017.2,
2024-05-28,17.6,10.9,26.6,0,,0,0,,1014.2,
2024-05-29,18.9,11.4,25.8,1,,3,4.1,,1012.3,
2024-05-30,19.2,11.5,26.7,0,,266,6.6,,1009.8,
2024-05-31,19.8,12.5,26.4,0,,6,5.9,,1011.2,
2024-06-01,22.7,15.3,29.8,0,,290,6.2,,1014.7,
2024-06-02,24.4,16.8,31.9,0,,19,5.5,,1015.7,
2024-06-03,22.7,18.2,29.8,0,,246,6.4,,1013.3,
2024-06-04,24.1,16.1,32.5,0,,333,7.5,,1011,
2024-06-05,23.3,16.2,29.5,0,,277,7.8,,1013.7,
2024-06-06,23.7,15.1,31.6,0,,266,8,,1015.9,
2024-06-07,25.1,15.7,33.9,0,,278,7.2,,1015.1,
2024-06-08,26.4,17.7,34.4,0,,321,6.9,,1012.4,
2024-06-09,27.1,18.6,34.9,0,,301,6.2,,1010.2,
2024-06-10,26.9,19.3,34.9,0,,228,6.5,,1008.2,
2024-06-11,26.5,17.9,36.3,0,,314,7.7,,1008.7,
2024-06-12,27.2,17.8,36.2,0,,304,9,,1010,
2024-06-13,26.5,19.1,35.7,0,,259,11.7,,1011,
2024-06-14,21.6,15.8,26.8,7.1,,320,14,,1012.6,
2024-06-15,23,15.1,31.4,0,,127,6.8,,1012.3,
2024-06-16,25.7,16.7,33.9,0,,26,5.7,,1010.5,
2024-06-17,26.6,18.3,34.7,0,,246,7.4,,1012.9,
2024-06-18,28.4,19.8,36.9,0,,292,6,,1015.6,
2024-06-19,29.1,20.4,38,0,,338,6.9,,1015.6,
2024-06-20,29.5,20.2,37.7,0,,304,8.5,,1015.8,
2024-06-21,33.7,21.7,39.4,0,,272,6.9,,1014.8,
2024-06-22,30.1,22.1,39.2,0,,344,6.5,,1008.9,
2024-06-23,27.4,19.9,35,0,,99,6.6,,1006.8,
2024-06-24,20.7,18.6,33.1,28.2,,234,7.7,,1010.6,
2024-06-25,25.7,20.5,31.5,0.1,,234,6.6,,1013.5,
2024-06-26,24.8,22.1,30.9,4.4,,337,8.2,,1014.1,
2024-06-27,22.2,19.1,25.6,10.1,,356,7.4,,1011.6,
2024-06-28,23,16.8,28.7,1,,310,9.5,,1013.3,
2024-06-29,24.3,17.1,31.1,0,,292,9,,1016.3,
2024-06-30,26,18.3,32.4,0,,135,6.1,,1014.6,
2024-07-01,30.2,21.8,35.5,0,,34,4.8,,1010,
2024-07-02,23.6,19.8,28.2,0,,237,8.3,,1005.2,
2024-07-03,21.1,16.9,25.9,0,,307,15.4,,1005.2,
2024-07-04,21.9,17.7,27.3,0,,300,8.3,,1008,
2024-07-05,22.8,15,29.7,0,,284,8.7,,1014.7,
2024-07-06,25,15.6,33.3,0,,28,6.6,,1014.8,
2024-07-07,27.3,18.2,35.4,0,,342,5.9,,1013,
2024-07-08,28.8,20.8,36.7,0,,268,6.9,,1012.1,
2024-07-09,25.3,21.6,36.1,0,,241,8.3,,1013.6,
2024-07-10,29.3,21,36.9,0,,294,8.7,,1013.4,
2024-07-11,29,20.7,37.4,0,,293,7.7,,1013,
2024-07-12,29.3,20.9,38.1,0,,303,6.8,,1011.2,
2024-07-13,29.6,20.9,38.7,0,,273,7.5,,1010,
2024-07-14,33.1,21.2,38.6,0,,304,6.2,,1010.3,
2024-07-15,30.9,22.8,39.3,0,,268,7.3,,1010.6,
2024-07-16,31,21.3,39.5,0,,308,6.7,,1010.2,
2024-07-17,31.7,20.8,39.7,0,,313,6.3,,1011.7,
2024-07-18,30.3,22,39.5,0,,304,8.6,,1013.6,
2024-07-19,30.7,22.1,38.5,1,,273,7.5,,1012.6,
2024-07-20,30.4,21.8,37.9,0,,319,7.3,,1008.4,
2024-07-21,30.9,20.7,38.5,0,,305,8.9,,1006.5,
2024-07-22,29.3,21.2,36.2,0,,299,10.2,,1008.7,
2024-07-23,29.8,21.1,35.3,0,,296,10,,1011.1,
2024-07-24,25.8,20.7,32.7,0,,300,8.9,,1010.3,
2024-07-25,25.2,19.8,31.5,1.8,,304,12,,1009.2,
2024-07-26,24.8,17.8,31.9,0,,307,10.8,,1011.5,
2024-07-27,26,17.4,34.5,0,,295,8.7,,1015.9,
2024-07-28,28.1,17.6,38,0,,329,6.6,,1016.5,
2024-07-29,28.2,21.3,35.8,0,,308,13.4,,1014.2,
2024-07-30,25.7,20.4,32.6,0,,320,14.7,,1014.7,
2024-07-31,26.2,17.1,33.9,0,,273,8.2,,1014.3,
2024-08-01,26.5,16.8,37.4,0,,311,6.8,,1011.7,
2024-08-02,27.1,16.3,38.5,0,,261,7.6,,1008.2,
2024-08-03,25.4,19,35.1,0,,276,9,,1006.9,
2024-08-04,24.4,18.8,32.2,0,,284,8.5,,1010.4,
2024-08-05,25.8,18.8,32.7,0,,294,9.9,,1010.6,
2024-08-06,25.9,18.4,33.2,0,,303,11.7,,1010.5,
2024-08-07,26.2,17.8,34.8,0,,299,7.3,,1012,
2024-08-08,25.3,17.7,37.5,0,,217,8,,1011.8,
2024-08-09,27.7,19.8,35.7,0.3,,277,11.4,,1012.7,
2024-08-10,28.1,21.2,34.6,0,,314,11,,1016.8,
2024-08-11,29.6,19.9,37.2,0,,266,10,,1017.1,
2024-08-12,27.7,18.8,34.8,0,,240,7.4,,1014.4,
2024-08-13,29.9,20.3,40,0,,226,6.1,,1010,
2024-08-14,31.3,21,40.8,0,,101,6,,1009.9,
2024-08-15,30.8,21,40,0,,335,7.3,,1013,
2024-08-16,31.1,21.4,40.4,0,,11,6.8,,1013.1,
2024-08-17,30.2,22.4,38.8,0,,282,6.5,,1010.6,
2024-08-18,26,21.1,36,0,,277,8.6,,1008.7,
2024-08-19,22.5,18.8,29.7,2.3,,273,6.8,,1009,
2024-08-20,25.2,19,29.9,0,,275,7.5,,1009.5,
2024-08-21,25.2,18.7,32.8,0,,299,7.6,,1008.5,
2024-08-22,26.6,18.6,34.7,0,,337,8.2,,1011.1,
2024-08-23,27.6,19.6,36.6,0,,241,8,,1013.9,
2024-08-24,22.5,18.5,35.1,0,,236,6.5,,1015.6,
2024-08-25,31.9,18,36.8,0,,265,6.9,,1012.8,
2024-08-26,24.8,18.7,35.8,0,,258,8,,1012.5,
2024-08-27,26.6,16.8,35.5,0.8,,303,9.8,,1013.4,
2024-08-28,27,23,35,0,,306,8.5,,1014.4,
2024-08-29,25.1,19.4,34,0.8,,292,8.7,,1013.6,
2024-08-30,23.7,17.9,31.4,0,,247,8.4,,1013.7,
2024-08-31,24.3,18.1,31.2,0,,254,8.1,,1014.5,
2024-09-01,25.7,17.7,33.7,0,,288,7.4,,1012.4,
2024-09-02,25.8,16.9,35.4,0,,240,6.9,,1012.6,
2024-09-03,25.8,17.7,35.8,0,,274,5.6,,1014.6,
2024-09-04,26.2,17,35.9,0,,314,7.1,,1013.4,
2024-09-05,25.8,17.4,34.9,0,,261,6.5,,1011.5,
2024-09-06,24.6,18.3,32.7,0,,270,6.8,,1012.6,
2024-09-07,23.9,18.1,33.6,0.3,,37,6.5,,1015.1,
2024-09-08,24.4,17.6,32.3,4.3,,74,5.2,,1015.6,
2024-09-09,23.3,18.4,29.5,0,,41,8.2,,1010.1,
2024-09-10,17.9,17.1,20.3,17,,8,8.9,,1005,
2024-09-11,18.5,15.3,24.4,10.4,,255,7.8,,1008.2,
